visiting(18,1)

[Lmap.Tile;@3d233052toVisit : (17,1) [1] ; (18,2) [21] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|
3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|13| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|12|33| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|11|32| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|10|31| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 9|30| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 8|29| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 7|28| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 6|27| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 5|26| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 4|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 3|24| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 2|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|21| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(5,1)

[Lmap.Tile;@3d233052toVisit : (18,2) [21] ; (17,2) [22] ; (16,2) [23] ; (15,2) [24] ; (14,2) [25] ; (13,2) [26] ; (12,2) [27] ; (11,2) [28] ; (10,2) [29] ; (9,2) [30] ; (8,2) [31] ; (7,2) [32] ; (6,2) [33] ; (4,1) [14] ; (5,2) [34] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|14| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|13|34| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|12|33| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|11|32| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|10|31| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 9|30| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 8|29| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 7|28| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 6|27| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 5|26| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 4|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 3|24| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 2|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|21| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(4,1)

[Lmap.Tile;@3d233052toVisit : (18,2) [21] ; (17,2) [22] ; (16,2) [23] ; (15,2) [24] ; (14,2) [25] ; (13,2) [26] ; (12,2) [27] ; (11,2) [28] ; (10,2) [29] ; (9,2) [30] ; (8,2) [31] ; (7,2) [32] ; (6,2) [33] ; (5,2) [34] ; (3,1) [15] ; (4,2) [35] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|15| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|14|35| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|13|34| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|12|33| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|11|32| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|10|31| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 9|30| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 8|29| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 7|28| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 6|27| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 5|26| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 4|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 3|24| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 2|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|21| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(3,1)

[Lmap.Tile;@3d233052toVisit : (18,2) [21] ; (17,2) [22] ; (16,2) [23] ; (15,2) [24] ; (14,2) [25] ; (13,2) [26] ; (12,2) [27] ; (11,2) [28] ; (10,2) [29] ; (9,2) [30] ; (8,2) [31] ; (7,2) [32] ; (6,2) [33] ; (5,2) [34] ; (4,2) [35] ; (2,1) [16] ; (3,2) [36] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1|16| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|15|36| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|14|35| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|13|34| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|12|33| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|11|32| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|10|31| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 9|30| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 8|29| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 7|28| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 6|27| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 5|26| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 4|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 3|24| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 2|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|21| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(2,1)

[Lmap.Tile;@3d233052toVisit : (18,2) [21] ; (17,2) [22] ; (16,2) [23] ; (15,2) [24] ; (14,2) [25] ; (13,2) [26] ; (12,2) [27] ; (11,2) [28] ; (10,2) [29] ; (9,2) [30] ; (8,2) [31] ; (7,2) [32] ; (6,2) [33] ; (5,2) [34] ; (4,2) [35] ; (3,2) [36] ; (1,1) [17] ; (2,2) [37] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|17| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1|16|37| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|15|36| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|14|35| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|13|34| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|12|33| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|11|32| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|10|31| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 9|30| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 8|29| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 7|28| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 6|27| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 5|26| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 4|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 3|24| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 2|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|21| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,1)

[Lmap.Tile;@3d233052toVisit : (18,2) [21] ; (17,2) [22] ; (16,2) [23] ; (15,2) [24] ; (14,2) [25] ; (13,2) [26] ; (12,2) [27] ; (11,2) [28] ; (10,2) [29] ; (9,2) [30] ; (8,2) [31] ; (7,2) [32] ; (6,2) [33] ; (5,2) [34] ; (4,2) [35] ; (3,2) [36] ; (2,2) [37] ; (1,2) [38] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|17|38| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1|16|37| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|15|36| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|14|35| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|13|34| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|12|33| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|11|32| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|10|31| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 9|30| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 8|29| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 7|28| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 6|27| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 5|26| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 4|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 3|24| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 2|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|21| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,2)

[Lmap.Tile;@3d233052toVisit : (18,2) [21] ; (17,2) [22] ; (16,2) [23] ; (15,2) [24] ; (14,2) [25] ; (13,2) [26] ; (12,2) [27] ; (11,2) [28] ; (10,2) [29] ; (9,2) [30] ; (8,2) [31] ; (7,2) [32] ; (6,2) [33] ; (5,2) [34] ; (4,2) [35] ; (3,2) [36] ; (2,2) [37] ; (1,3) [39] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|17|38|39| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1|16|37| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|15|36| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|14|35| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|13|34| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|12|33| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|11|32| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|10|31| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 9|30| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 8|29| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 7|28| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 6|27| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 5|26| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 4|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 3|24| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 2|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|21| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,3)

[Lmap.Tile;@3d233052toVisit : (18,2) [21] ; (17,2) [22] ; (16,2) [23] ; (15,2) [24] ; (14,2) [25] ; (13,2) [26] ; (12,2) [27] ; (11,2) [28] ; (10,2) [29] ; (9,2) [30] ; (8,2) [31] ; (7,2) [32] ; (6,2) [33] ; (5,2) [34] ; (4,2) [35] ; (3,2) [36] ; (2,2) [37] ; (2,3) [60] ; (1,4) [40] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|17|38|39|40| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1|16|37|60| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|15|36| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|14|35| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|13|34| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|12|33| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|11|32| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|10|31| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 9|30| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 8|29| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 7|28| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 6|27| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 5|26| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 4|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 3|24| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 2|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|21| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,4)

[Lmap.Tile;@3d233052toVisit : (18,2) [21] ; (17,2) [22] ; (16,2) [23] ; (15,2) [24] ; (14,2) [25] ; (13,2) [26] ; (12,2) [27] ; (11,2) [28] ; (10,2) [29] ; (9,2) [30] ; (8,2) [31] ; (7,2) [32] ; (6,2) [33] ; (5,2) [34] ; (4,2) [35] ; (3,2) [36] ; (2,2) [37] ; (2,3) [60] ; (2,4) [61] ; (1,5) [41] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|17|38|39|40|41| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1|16|37|60|61| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|15|36| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|14|35| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|13|34| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|12|33| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|11|32| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|10|31| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 9|30| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 8|29| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 7|28| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 6|27| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 5|26| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 4|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 3|24| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 2|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|21| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,5)

[Lmap.Tile;@3d233052toVisit : (18,2) [21] ; (17,2) [22] ; (16,2) [23] ; (15,2) [24] ; (14,2) [25] ; (13,2) [26] ; (12,2) [27] ; (11,2) [28] ; (10,2) [29] ; (9,2) [30] ; (8,2) [31] ; (7,2) [32] ; (6,2) [33] ; (5,2) [34] ; (4,2) [35] ; (3,2) [36] ; (2,2) [37] ; (2,3) [60] ; (2,4) [61] ; (2,5) [62] ; (1,6) [42] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|17|38|39|40|41|42| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1|16|37|60|61|62| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|15|36| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|14|35| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|13|34| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|12|33| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|11|32| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|10|31| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 9|30| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 8|29| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 7|28| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 6|27| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 5|26| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 4|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 3|24| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 2|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|21| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,6)

[Lmap.Tile;@3d233052toVisit : (18,2) [21] ; (17,2) [22] ; (16,2) [23] ; (15,2) [24] ; (14,2) [25] ; (13,2) [26] ; (12,2) [27] ; (11,2) [28] ; (10,2) [29] ; (9,2) [30] ; (8,2) [31] ; (7,2) [32] ; (6,2) [33] ; (5,2) [34] ; (4,2) [35] ; (3,2) [36] ; (2,2) [37] ; (2,3) [60] ; (2,4) [61] ; (2,5) [62] ; (2,6) [63] ; (1,7) [43] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|17|38|39|40|41|42|43| 1| 1| 1| 1| 1| 1|-1|

2  -1|16|37|60|61|62|63| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|15|36| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|14|35| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|13|34| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|12|33| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|11|32| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|10|31| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 9|30| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 8|29| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 7|28| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 6|27| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 5|26| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 4|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 3|24| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 2|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|21| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,7)

[Lmap.Tile;@3d233052toVisit : (18,2) [21] ; (17,2) [22] ; (16,2) [23] ; (15,2) [24] ; (14,2) [25] ; (13,2) [26] ; (12,2) [27] ; (11,2) [28] ; (10,2) [29] ; (9,2) [30] ; (8,2) [31] ; (7,2) [32] ; (6,2) [33] ; (5,2) [34] ; (4,2) [35] ; (3,2) [36] ; (2,2) [37] ; (2,3) [60] ; (2,4) [61] ; (2,5) [62] ; (2,6) [63] ; (2,7) [64] ; (1,8) [44] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|17|38|39|40|41|42|43|44| 1| 1| 1| 1| 1|-1|

2  -1|16|37|60|61|62|63|64| 1| 1| 1| 1| 1| 1|-1|

3  -1|15|36| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|14|35| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|13|34| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|12|33| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|11|32| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|10|31| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 9|30| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 8|29| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 7|28| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 6|27| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

